####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 237.666504 cubic Angstrom
#attempted_spacegroup = 2
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    26.865055     0.000000     0.000000 
lattice_vector    -3.041942     2.603997     0.000000 
lattice_vector    -5.531865    -0.173308     3.397345 
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 227.847382 cubic Angstrom
#attempted_spacegroup = 112
#attempted_wyckoff_position = 2d
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 131
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.414846     0.000000     0.000000 
lattice_vector     0.000000     7.414846     0.000000 
lattice_vector     0.000000     0.000000     4.144191 
atom     8.114168     4.918641     1.036048  C  
atom     8.813513     3.707423     1.036048  C  
atom     8.114168     2.496204     1.036048  C  
atom     6.715522     2.496205     1.036048  C  
atom     6.016177     3.707423     1.036048  C  
atom     6.715522     4.918641     1.036048  C  
atom     8.659807     5.863868     1.036048  H  
atom     9.904924     3.707423     1.036048  H  
atom     8.659806     1.550978     1.036048  H  
atom     6.169884     1.550978     1.036048  H  
atom     4.924767     3.707423     1.036048  H  
atom     6.169884     5.863868     1.036048  H  
atom     4.918641    -0.699323     3.108143  C  
atom     3.707423    -1.398669     3.108143  C  
atom     2.496204    -0.699323     3.108143  C  
atom     2.496204     0.699324     3.108143  C  
atom     3.707423     1.398669     3.108143  C  
atom     4.918641     0.699324     3.108143  C  
atom     5.863868    -1.244962     3.108143  H  
atom     3.707423    -2.490079     3.108143  H  
atom     1.550978    -1.244962     3.108143  H  
atom     1.550978     1.244961     3.108143  H  
atom     3.707423     2.490079     3.108143  H  
atom     5.863868     1.244961     3.108143  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 56
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 226.246811 cubic Angstrom
#attempted_spacegroup = 113
#attempted_wyckoff_position = 2c
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 113
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.807166     0.000000     0.000000 
lattice_vector     0.000000     6.807166     0.000000 
lattice_vector     0.000000     0.000000     4.882585 
atom     1.350957     3.765547     1.202522  C  
atom     0.989008     2.414574     1.202522  C  
atom    -0.361964     2.052625     1.202522  C  
atom    -1.350957     3.041619     1.202522  C  
atom    -0.989008     4.392591     1.202522  C  
atom     0.361964     4.754539     1.202522  C  
atom     2.405158     4.048098     1.202522  H  
atom     1.760752     1.642830     1.202522  H  
atom    -0.644516     0.998425     1.202522  H  
atom    -2.405158     2.759066     1.202522  H  
atom    -1.760752     5.164335     1.202522  H  
atom     0.644516     5.808741     1.202522  H  
atom     3.765547     5.456208     3.680063  C  
atom     2.414574     5.818157     3.680063  C  
atom     2.052625     7.169130     3.680063  C  
atom     3.041619     8.158122     3.680063  C  
atom     4.392591     7.796174     3.680063  C  
atom     4.754539     6.445201     3.680063  C  
atom     4.048098     4.402007     3.680063  H  
atom     1.642830     5.046413     3.680063  H  
atom     0.998425     7.451682     3.680063  H  
atom     2.759066     9.212323     3.680063  H  
atom     5.164335     8.567917     3.680063  H  
atom     5.808741     6.162649     3.680063  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 57
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 249.563232 cubic Angstrom
#attempted_spacegroup = 115
#attempted_wyckoff_position = 2g
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 115
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.242390     0.000000     0.000000 
lattice_vector     0.000000     9.242390     0.000000 
lattice_vector     0.000000     0.000000     2.921541 
atom    10.453606     3.921870     0.903598  C  
atom     9.242389     3.222526     0.903598  C  
atom     8.031171     3.921870     0.903598  C  
atom     8.031171     5.320518     0.903598  C  
atom     9.242389     6.019863     0.903598  C  
atom    10.453607     5.320518     0.903598  C  
atom    11.398833     3.376233     0.903598  H  
atom     9.242389     2.131115     0.903598  H  
atom     7.085943     3.376233     0.903598  H  
atom     7.085943     5.866156     0.903598  H  
atom     9.242389     7.111274     0.903598  H  
atom    11.398834     5.866156     0.903598  H  
atom     3.921870    -1.211218     2.017943  C  
atom     3.222526    -0.000000     2.017943  C  
atom     3.921870     1.211218     2.017943  C  
atom     5.320518     1.211218     2.017943  C  
atom     6.019863    -0.000000     2.017943  C  
atom     5.320518    -1.211218     2.017943  C  
atom     3.376233    -2.156445     2.017943  H  
atom     2.131115     0.000000     2.017943  H  
atom     3.376233     2.156445     2.017943  H  
atom     5.866156     2.156445     2.017943  H  
atom     7.111274     0.000000     2.017943  H  
atom     5.866156    -2.156445     2.017943  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 58
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 238.798004 cubic Angstrom
#attempted_spacegroup = 116
#attempted_wyckoff_position = 2b
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 132
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.413154     0.000000     0.000000 
lattice_vector     0.000000     6.413154     0.000000 
lattice_vector     0.000000     0.000000     5.806138 
atom     3.568541     1.855620     1.451534  C  
atom     2.217568     2.217568     1.451534  C  
atom     1.855620     3.568541     1.451534  C  
atom     2.844613     4.557535     1.451534  C  
atom     4.195585     4.195585     1.451534  C  
atom     4.557534     2.844613     1.451534  C  
atom     3.851093     0.801418     1.451534  H  
atom     1.445824     1.445824     1.451534  H  
atom     0.801418     3.851094     1.451534  H  
atom     2.562061     5.611736     1.451534  H  
atom     4.967330     4.967330     1.451534  H  
atom     5.611736     2.562061     1.451534  H  
atom     1.855620     2.844613     4.354603  C  
atom     2.217568     4.195585     4.354603  C  
atom     3.568541     4.557535     4.354603  C  
atom     4.557535     3.568541     4.354603  C  
atom     4.195585     2.217568     4.354603  C  
atom     2.844613     1.855620     4.354603  C  
atom     0.801418     2.562061     4.354603  H  
atom     1.445824     4.967330     4.354603  H  
atom     3.851094     5.611736     4.354603  H  
atom     5.611736     3.851093     4.354603  H  
atom     4.967330     1.445824     4.354603  H  
atom     2.562061     0.801418     4.354603  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 59
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 243.733459 cubic Angstrom
#attempted_spacegroup = 117
#attempted_wyckoff_position = 2d
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 127
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.089392     0.000000     0.000000 
lattice_vector     0.000000     9.089392     0.000000 
lattice_vector     0.000000     0.000000     2.950160 
atom     0.361965     5.895653     1.475080  C  
atom     1.350958     4.906661     1.475080  C  
atom     0.989008     3.555687     1.475080  C  
atom    -0.361964     3.193738     1.475080  C  
atom    -1.350957     4.182732     1.475080  C  
atom    -0.989008     5.533704     1.475080  C  
atom     0.644517     6.949854     1.475080  H  
atom     2.405159     5.189212     1.475080  H  
atom     1.760753     2.783943     1.475080  H  
atom    -0.644516     2.139538     1.475080  H  
atom    -2.405158     3.900180     1.475080  H  
atom    -1.760752     6.305449     1.475080  H  
atom     5.895653     8.727427     1.475080  C  
atom     4.906661     7.738433     1.475080  C  
atom     3.555687     8.100383     1.475080  C  
atom     3.193738     9.451356     1.475080  C  
atom     4.182732    10.440350     1.475080  C  
atom     5.533704    10.078400     1.475080  C  
atom     6.949854     8.444875     1.475080  H  
atom     5.189212     6.684233     1.475080  H  
atom     2.783943     7.328639     1.475080  H  
atom     2.139538     9.733908     1.475080  H  
atom     3.900180    11.494550     1.475080  H  
atom     6.305449    10.850144     1.475080  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 60
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 240.468735 cubic Angstrom
#attempted_spacegroup = 118
#attempted_wyckoff_position = 2d
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 136
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     8.291339     0.000000     0.000000 
lattice_vector     0.000000     8.291339     0.000000 
lattice_vector     0.000000     0.000000     3.497915 
atom     7.302417     3.156747     2.623436  C  
atom     6.940340     4.507716     2.623436  C  
atom     7.929292     5.496667     2.623436  C  
atom     9.280259     5.134591     2.623436  C  
atom     9.642337     3.783622     2.623436  C  
atom     8.653384     2.794670     2.623436  C  
atom     6.530674     2.385005     2.623436  H  
atom     5.886077     4.790046     2.623436  H  
atom     7.646963     6.550931     2.623436  H  
atom    10.052003     5.906333     2.623436  H  
atom    10.696599     3.501293     2.623436  H  
atom     8.935715     1.740408     2.623436  H  
atom     3.156747     0.988922     0.874479  C  
atom     4.507716     1.350999     0.874479  C  
atom     5.496667     0.362047     0.874479  C  
atom     5.134591    -0.988922     0.874479  C  
atom     3.783622    -1.350999     0.874479  C  
atom     2.794670    -0.362047     0.874479  C  
atom     2.385005     1.760664     0.874479  H  
atom     4.790046     2.405261     0.874479  H  
atom     6.550931     0.644376     0.874479  H  
atom     5.906333    -1.760664     0.874479  H  
atom     3.501294    -2.405261     0.874479  H  
atom     1.740408    -0.644376     0.874479  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 61
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 273.231293 cubic Angstrom
#attempted_spacegroup = 123
#attempted_wyckoff_position = 2e
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 123
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.701118     0.000000     0.000000 
lattice_vector     0.000000     9.701118     0.000000 
lattice_vector     0.000000     0.000000     2.903267 
atom    11.099664     4.850558     1.451633  C  
atom    10.400414     3.639252     1.451633  C  
atom     9.001822     3.639252     1.451633  C  
atom     8.302571     4.850558     1.451633  C  
atom     9.001822     6.061864     1.451633  C  
atom    10.400414     6.061864     1.451633  C  
atom    12.191071     4.850558     1.451633  H  
atom    10.946250     2.694140     1.451633  H  
atom     8.455985     2.694140     1.451633  H  
atom     7.211163     4.850558     1.451633  H  
atom     8.455983     7.006977     1.451633  H  
atom    10.946250     7.006977     1.451633  H  
atom     4.850558    11.099664     1.451633  C  
atom     6.061864    10.400414     1.451633  C  
atom     6.061864     9.001822     1.451633  C  
atom     4.850558     8.302570     1.451633  C  
atom     3.639252     9.001822     1.451633  C  
atom     3.639252    10.400414     1.451633  C  
atom     4.850558    12.191071     1.451633  H  
atom     7.006977    10.946250     1.451633  H  
atom     7.006977     8.455985     1.451633  H  
atom     4.850558     7.211163     1.451633  H  
atom     2.694140     8.455983     1.451633  H  
atom     2.694140    10.946252     1.451633  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 62
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 264.597351 cubic Angstrom
#attempted_spacegroup = 127
#attempted_wyckoff_position = 2d
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 127
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     8.899392     0.000000     0.000000 
lattice_vector     0.000000     8.899392     0.000000 
lattice_vector     0.000000     0.000000     3.340910 
atom     7.910469     5.438617     0.000000  C  
atom     9.261436     5.800693     0.000000  C  
atom    10.250389     4.811742     0.000000  C  
atom     9.888311     3.460774     0.000000  C  
atom     8.537345     3.098697     0.000000  C  
atom     7.548393     4.087649     0.000000  C  
atom     7.138728     6.210359     0.000000  H  
atom     9.543766     6.854955     0.000000  H  
atom    11.304651     5.094072     0.000000  H  
atom    10.660055     2.689032     0.000000  H  
atom     8.255014     2.044436     0.000000  H  
atom     6.494132     3.805319     0.000000  H  
atom     3.460774     7.910469     0.000000  C  
atom     3.098697     9.261436     0.000000  C  
atom     4.087649    10.250389     0.000000  C  
atom     5.438617     9.888311     0.000000  C  
atom     5.800693     8.537345     0.000000  C  
atom     4.811742     7.548393     0.000000  C  
atom     2.689032     7.138728     0.000000  H  
atom     2.044435     9.543766     0.000000  H  
atom     3.805319    11.304651     0.000000  H  
atom     6.210359    10.660055     0.000000  H  
atom     6.854955     8.255014     0.000000  H  
atom     5.094072     6.494132     0.000000  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 63
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 245.837509 cubic Angstrom
#attempted_spacegroup = 131
#attempted_wyckoff_position = 2d
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 131
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.107336     0.000000     0.000000 
lattice_vector     0.000000     7.107336     0.000000 
lattice_vector     0.000000     0.000000     4.866699 
atom     1.211218     2.854344     2.433349  C  
atom    -0.000000     2.154998     2.433349  C  
atom    -1.211218     2.854344     2.433349  C  
atom    -1.211218     4.252991     2.433349  C  
atom    -0.000000     4.952336     2.433349  C  
atom     1.211218     4.252991     2.433349  C  
atom     2.156446     2.308706     2.433349  H  
atom    -0.000000     1.063588     2.433349  H  
atom    -2.156445     2.308705     2.433349  H  
atom    -2.156445     4.798629     2.433349  H  
atom    -0.000000     6.043746     2.433349  H  
atom     2.156445     4.798630     2.433349  H  
atom     4.252991     1.211218     0.000000  C  
atom     4.952336    -0.000000     0.000000  C  
atom     4.252991    -1.211218     0.000000  C  
atom     2.854344    -1.211218     0.000000  C  
atom     2.154998    -0.000000     0.000000  C  
atom     2.854344     1.211218     0.000000  C  
atom     4.798629     2.156446     0.000000  H  
atom     6.043746    -0.000000     0.000000  H  
atom     4.798630    -2.156445     0.000000  H  
atom     2.308706    -2.156445     0.000000  H  
atom     1.063588    -0.000000     0.000000  H  
atom     2.308705     2.156445     0.000000  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 64
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 239.832748 cubic Angstrom
#attempted_spacegroup = 132
#attempted_wyckoff_position = 2a
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 132
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.397996     0.000000     0.000000 
lattice_vector     0.000000     6.397996     0.000000 
lattice_vector     0.000000     0.000000     5.858960 
atom     1.350957    -0.361964     0.000000  C  
atom     0.361964    -1.350958     0.000000  C  
atom    -0.989009    -0.989009     0.000000  C  
atom    -1.350958     0.361964     0.000000  C  
atom    -0.361964     1.350957     0.000000  C  
atom     0.989008     0.989008     0.000000  C  
atom     2.405159    -0.644516     0.000000  H  
atom     0.644516    -2.405159     0.000000  H  
atom    -1.760753    -1.760753     0.000000  H  
atom    -2.405159     0.644516     0.000000  H  
atom    -0.644516     2.405159     0.000000  H  
atom     1.760753     1.760753     0.000000  H  
atom     6.759961     1.350957     2.929480  C  
atom     7.748953     0.361964     2.929480  C  
atom     7.387005    -0.989009     2.929480  C  
atom     6.036032    -1.350958     2.929480  C  
atom     5.047038    -0.361964     2.929480  C  
atom     5.408988     0.989008     2.929480  C  
atom     7.042513     2.405159     2.929480  H  
atom     8.803155     0.644516     2.929480  H  
atom     8.158748    -1.760753     2.929480  H  
atom     5.753479    -2.405159     2.929480  H  
atom     3.992837    -0.644516     2.929480  H  
atom     4.637243     1.760753     2.929480  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 65
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 250.346222 cubic Angstrom
#attempted_spacegroup = 136
#attempted_wyckoff_position = 2a
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 136
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.487448     0.000000     0.000000 
lattice_vector     0.000000     7.487448     0.000000 
lattice_vector     0.000000     0.000000     4.465534 
atom     8.838404     7.849411     0.000000  C  
atom     8.476455     6.498439     0.000000  C  
atom     7.125484     6.136489     0.000000  C  
atom     6.136490     7.125483     0.000000  C  
atom     6.498439     8.476455     0.000000  C  
atom     7.849411     8.838405     0.000000  C  
atom     9.892605     8.131964     0.000000  H  
atom     9.248199     5.726696     0.000000  H  
atom     6.842932     5.082289     0.000000  H  
atom     5.082289     6.842931     0.000000  H  
atom     5.726695     9.248199     0.000000  H  
atom     8.131964     9.892605     0.000000  H  
atom     3.381760     5.094680     2.232767  C  
atom     4.732731     4.732731     2.232767  C  
atom     5.094681     3.381759     2.232767  C  
atom     4.105687     2.392766     2.232767  C  
atom     2.754715     2.754715     2.232767  C  
atom     2.392766     4.105688     2.232767  C  
atom     3.099207     6.148881     2.232767  H  
atom     5.504475     5.504475     2.232767  H  
atom     6.148882     3.099207     2.232767  H  
atom     4.388239     1.338565     2.232767  H  
atom     1.982971     1.982971     2.232767  H  
atom     1.338565     4.388239     2.232767  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 66
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 201.595078 cubic Angstrom
#attempted_spacegroup = 147
#attempted_wyckoff_position = 2d
#site_symmetry_group = 3
#SPGLIB_detected_spacegroup = 147
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.217628     0.000000     0.000000 
lattice_vector    -3.108814     5.384624     0.000000 
lattice_vector     0.000000     0.000000     6.021432 
atom     1.333896     3.169178     1.377815  C  
atom     0.302722     2.224275     1.377815  C  
atom    -1.031174     2.644847     1.377815  C  
atom    -1.333896     4.010321     1.377815  C  
atom    -0.302722     4.955224     1.377815  C  
atom     1.031174     4.534651     1.377815  C  
atom     2.374793     2.840986     1.377815  H  
atom     0.538949     1.158736     1.377815  H  
atom    -1.835844     1.907499     1.377815  H  
atom    -2.374793     4.338512     1.377815  H  
atom    -0.538949     6.020762     1.377815  H  
atom     1.835843     5.271999     1.377815  H  
atom     1.774918     2.215447     4.643616  C  
atom     2.806092     3.160349     4.643616  C  
atom     4.139988     2.739776     4.643616  C  
atom     4.442710     1.374303     4.643616  C  
atom     3.411536     0.429401     4.643616  C  
atom     2.077640     0.849972     4.643616  C  
atom     0.734020     2.543638     4.643616  H  
atom     2.569864     4.225887     4.643616  H  
atom     4.944658     3.477125     4.643616  H  
atom     5.483607     1.046112     4.643616  H  
atom     3.647763    -0.636138     4.643616  H  
atom     1.272970     0.112624     4.643616  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 67
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 263.108368 cubic Angstrom
#attempted_spacegroup = 149
#attempted_wyckoff_position = 2i
#site_symmetry_group = 3
#SPGLIB_detected_spacegroup = 177
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.252245     0.000000     0.000000 
lattice_vector    -3.126123     5.414603     0.000000 
lattice_vector     0.000000     0.000000     7.771986 
atom     1.814921     1.318133     1.938712  C  
atom     2.048997     2.697034     1.938712  C  
atom     3.360199     3.183768     1.938712  C  
atom     4.437324     2.291602     1.938712  C  
atom     4.203248     0.912701     1.938712  C  
atom     2.892046     0.425966     1.938712  C  
atom     0.791733     0.938313     1.938712  H  
atom     1.208469     3.393230     1.938712  H  
atom     3.542858     4.259785     1.938712  H  
atom     5.460512     2.671422     1.938712  H  
atom     5.043775     0.216505     1.938712  H  
atom     2.709387    -0.650050     1.938712  H  
atom     2.892046     3.183768     5.833274  C  
atom     1.814921     2.291602     5.833274  C  
atom     2.048997     0.912701     5.833274  C  
atom     3.360199     0.425966     5.833274  C  
atom     4.437324     1.318133     5.833274  C  
atom     4.203248     2.697034     5.833274  C  
atom     2.709386     4.259785     5.833274  H  
atom     0.791733     2.671422     5.833274  H  
atom     1.208470     0.216505     5.833274  H  
atom     3.542859    -0.650050     5.833274  H  
atom     5.460511     0.938313     5.833274  H  
atom     5.043776     3.393230     5.833274  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 68
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 224.195953 cubic Angstrom
#attempted_spacegroup = 150
#attempted_wyckoff_position = 2d
#site_symmetry_group = 3
#SPGLIB_detected_spacegroup = 150
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.178186     0.000000     0.000000 
lattice_vector    -3.089093     5.350466     0.000000 
lattice_vector     0.000000     0.000000     6.782272 
atom    -1.331081     3.996378     5.383510  C  
atom    -0.293668     4.934427     5.383510  C  
atom     1.037412     4.505025     5.383510  C  
atom     1.331080     3.137575     5.383510  C  
atom     0.293668     2.199527     5.383510  C  
atom    -1.037413     2.628928     5.383510  C  
atom    -2.369780     4.331459     5.383510  H  
atom    -0.522830     6.001508     5.383510  H  
atom     1.846951     5.237026     5.383510  H  
atom     2.369780     2.802495     5.383510  H  
atom     0.522829     1.132446     5.383510  H  
atom    -1.846951     1.896928     5.383510  H  
atom     4.126506     0.845440     1.398762  C  
atom     4.420173     2.212890     1.398762  C  
atom     3.382761     3.150939     1.398762  C  
atom     2.051680     2.721537     1.398762  C  
atom     1.758012     1.354087     1.398762  C  
atom     2.795425     0.416038     1.398762  C  
atom     4.936044     0.113440     1.398762  H  
atom     5.458873     2.547971     1.398762  H  
atom     3.611922     4.218019     1.398762  H  
atom     1.242142     3.453537     1.398762  H  
atom     0.719313     1.019006     1.398762  H  
atom     2.566263    -0.651042     1.398762  H  
#######  END  STRUCTURE #######

