#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
atom    10.500656     0.756989    -0.876216    C 
atom    10.431041     0.917278    -1.944513    H 
atom     9.689102     0.883629     0.206458    C 
atom     8.440471     1.190613     1.020221    C 
atom     7.569609     0.558249     0.804466    H 
atom     8.121160     2.240802     1.017582    H 
atom     9.271732     0.755372     2.299466    C 
atom     8.878866    -0.126284     2.822286    H 
atom     9.433857     1.555806     3.032855    H 
atom    10.433714     0.492128     1.352717    C 
atom    11.677724     0.138052     0.935672    C 
atom    12.594123    -0.220780     1.386528    H 
atom    -1.537703     1.779825     6.546591    O 
atom    -0.309252     2.239388     6.985707    C 
atom    -0.239636     2.399677     8.054004    H 
atom     0.502302     2.366028     5.903034    C 
atom     1.750933     2.673012     5.089271    C 
atom     2.621795     2.040648     5.305026    H 
atom     2.070244     3.723201     5.091909    H 
atom     0.919672     2.237771     3.810026    C 
atom     1.312538     1.356115     3.287205    H 
atom     0.757547     3.038205     3.076636    H 
atom    -0.242310     1.974527     4.756775    C 
atom    -1.486320     1.620450     5.173820    C 
atom    -2.402719     1.261619     4.722963    H 
#structure number = 2
#Z = 2 , spg = 2
lattice_vector     6.260392     0.000000     0.000000 
lattice_vector     2.351675     6.559900     0.000000 
lattice_vector     4.859728     2.124853     3.830985 
atom    11.960072     7.427018     2.743490    O 
atom    11.280729     6.446510     2.043339    C 
atom    11.251520     6.591681     0.971020    H 
atom    10.820040     5.534571     2.939425    C 
atom    10.116400     4.296056     3.474683    C 
atom    10.543396     3.336340     3.156169    H 
atom     9.030136     4.265784     3.319835    H 
atom    10.565338     4.771143     4.920242    C 
atom    11.249147     4.084396     5.435788    H 
atom     9.737499     5.017404     5.597646    H 
atom    11.223701     5.959655     4.234797    C 
atom    11.918901     7.118475     4.090950    C 
atom    12.424719     7.826157     4.735273    H 
atom     1.511723     1.257735     1.087495    O 
atom     2.191066     2.238243     1.787646    C 
atom     2.220274     2.093072     2.859966    H 
atom     2.651755     3.150182     0.891560    C 
atom     3.355396     4.388697     0.356302    C 
atom     2.928399     5.348413     0.674816    H 
atom     4.441658     4.418969     0.511150    H 
atom     2.906457     3.913610    -1.089257    C 
atom     2.222647     4.600357    -1.604803    H 
atom     3.734296     3.667349    -1.766661    H 
atom     2.248093     2.725098    -0.403812    C 
atom     1.552894     1.566278    -0.259965    C 
atom     1.047076     0.858596    -0.904288    H 
#structure number = 382
#Z = 2 , spg = 7
#struct_id = target1_2mpc_88ef231e2e
lattice_vector    10.533323     0.000000     0.000000 
lattice_vector     0.000000     4.562282     0.000000 
lattice_vector     9.210765     0.000000     5.774656 
atom     6.385156    -0.600650     2.226100    O 
atom     6.489292    -1.029505     3.536959    C 
atom     5.813464    -1.830541     3.807879    H 
atom     7.455217    -0.291090     4.144057    C 
atom     8.383104     0.212091     5.240125    C 
atom     9.115184    -0.517340     5.610024    H 
atom     7.887680     0.679745     6.100775    H 
atom     8.952995     1.234479     4.169217    C 
atom    10.013861     1.095880     3.923537    H 
atom     8.783384     2.291532     4.411521    H 
atom     7.966935     0.624164     3.183805    C 
atom     7.298189     0.417201     2.018987    C 
atom     7.301147     0.828816     1.017797    H 
atom     1.779773     5.162932    -0.661228    O 
atom     1.883908     5.591787     0.649631    C 
atom     1.208082     6.392823     0.920552    H 
atom     2.849837     4.853371     1.256730    C 
atom     3.777724     4.350191     2.352797    C 
atom     4.509800     5.079622     2.722695    H 
atom     3.282299     3.882537     3.213447    H 
atom     4.347614     3.327803     1.281888    C 
atom     5.408478     3.466402     1.036209    H 
atom     4.178003     2.270751     1.524193    H 
atom     3.361553     3.938118     0.296477    C 
atom     2.692806     4.145082    -0.868341    C 
atom     2.695764     3.733466    -1.869531    H 
#structure number = 383
#Z = 2 , spg = 6
#struct_id = target1_2mpc_fcfa40433f
lattice_vector     3.300699     0.000000     0.000000 
lattice_vector     0.000000    15.815674     0.000000 
lattice_vector     6.528229     0.000000     4.214225 
atom     2.025288     5.589670    -0.018864    O 
atom     1.214757     4.744712    -0.755206    C 
atom     0.934487     5.120339    -1.730988    H 
atom     0.987928     3.629244    -0.012832    C 
atom     0.445169     2.259366     0.367138    C 
atom     0.799071     1.423901    -0.250587    H 
atom    -0.646761     2.192004     0.456657    H 
atom     1.212198     2.432937     1.744975    C 
atom     2.006520     1.696357     1.922468    H 
atom     0.561786     2.468432     2.628459    H 
atom     1.676602     3.784246     1.221401    C 
atom     2.303447     4.989759     1.195747    C 
atom     2.935914     5.570011     1.855377    H 
atom     2.025288    10.226004    -0.018864    O 
atom     1.214757    11.070962    -0.755206    C 
atom     0.934487    10.695335    -1.730988    H 
atom     0.987928    12.186429    -0.012832    C 
atom     0.445169    13.556308     0.367138    C 
atom     0.799071    14.391772    -0.250587    H 
atom    -0.646761    13.623670     0.456657    H 
atom     1.212198    13.382736     1.744975    C 
atom     2.006520    14.119317     1.922468    H 
atom     0.561786    13.347241     2.628459    H 
atom     1.676602    12.031427     1.221401    C 
atom     2.303447    10.825914     1.195747    C 
atom     2.935914    10.245663     1.855377    H 
#structure number = 11
#Z = 2 , spg = 2
lattice_vector    17.236786     0.000000     0.000000 
lattice_vector    -0.203997     3.307109     0.000000 
lattice_vector    14.003736   -13.141345     4.691736 
atom     4.950672     0.284346    -0.292255    O 
atom     3.909948    -0.609906    -0.466376    C 
atom     3.571341    -0.719365    -1.488708    H 
atom     3.590602    -1.123506     0.750617    C 
atom     2.868740    -1.960494     1.796513    C 
atom     2.980581    -3.047244     1.690215    H 
atom     1.804768    -1.728844     1.934952    H 
atom     3.834349    -1.299035     2.867480    C 
atom     4.501048    -2.004603     3.380014    H 
atom     3.326842    -0.683746     3.621599    H 
atom     4.457033    -0.531744     1.710172    C 
atom     5.279622     0.325499     1.050370    C 
atom     6.089148     0.999468     1.299878    H 
atom    26.085854   -10.118582     4.983991    O 
atom    27.126579    -9.224329     5.158112    C 
atom    27.465185    -9.114871     6.180444    H 
atom    27.445923    -8.710730     3.941118    C 
atom    28.167786    -7.873742     2.895223    C 
atom    28.055943    -6.786992     3.001520    H 
atom    29.231758    -8.105392     2.756784    H 
atom    27.202177    -8.535201     1.824255    C 
atom    26.535479    -7.829633     1.311721    H 
atom    27.709684    -9.150490     1.070136    H 
atom    26.579491    -9.302491     2.981564    C 
atom    25.756905   -10.159735     3.641365    C 
atom    24.947378   -10.833704     3.391858    H 
#structure number = 385
#Z = 2 , spg = 6
#struct_id = target1_2mpc_c559f32d3f
lattice_vector     5.265451     0.000000     0.000000 
lattice_vector     0.000000    13.343919     0.000000 
lattice_vector    -1.296947     0.000000     3.978993 
atom     2.187068     1.664425     0.563530    O 
atom     1.632883     2.661883    -0.218180    C 
atom     0.912661     2.318355    -0.949662    H 
atom     2.172827     3.847123     0.169771    C 
atom     2.442506     5.344343     0.203464    C 
atom     1.588375     5.971070     0.490704    H 
atom     2.895967     5.763278    -0.704132    H 
atom     3.467013     5.046196     1.377513    C 
atom     3.204721     5.502791     2.340698    H 
atom     4.511560     5.290796     1.145285    H 
atom     3.089901     3.579997     1.222979    C 
atom     3.082473     2.239568     1.446707    C 
atom     3.577190     1.542735     2.111160    H 
atom     2.187068    11.679494     0.563530    O 
atom     1.632883    10.682035    -0.218180    C 
atom     0.912661    11.025563    -0.949662    H 
atom     2.172827     9.496796     0.169771    C 
atom     2.442506     7.999575     0.203464    C 
atom     1.588375     7.372849     0.490704    H 
atom     2.895967     7.580642    -0.704132    H 
atom     3.467013     8.297724     1.377513    C 
atom     3.204721     7.841127     2.340698    H 
atom     4.511560     8.053122     1.145285    H 
atom     3.089901     9.763922     1.222979    C 
atom     3.082473    11.104350     1.446707    C 
atom     3.577190    11.801184     2.111160    H 
#structure number = 386
#Z = 2 , spg = 4
#struct_id = target1_2mpc_fb3bc6841e
lattice_vector    14.345010     0.000000     0.000000 
lattice_vector     0.000000     4.877189     0.000000 
lattice_vector     2.719009     0.000000     3.124199 
atom    15.912048     0.416967     3.490808    O 
atom    15.195306     1.566261     3.771013    C 
atom    15.772313     2.362372     4.223855    H 
atom    13.909348     1.363821     3.380921    C 
atom    12.434207     1.649098     3.139878    C 
atom    12.220142     2.451112     2.421698    H 
atom    11.831597     1.815564     4.042106    H 
atom    12.337097     0.183248     2.540920    C 
atom    12.064922     0.140198     1.478343    H 
atom    11.680497    -0.495943     3.099861    H 
atom    13.822734     0.050608     2.842780    C 
atom    15.058474    -0.509572     2.920303    C 
atom    15.520226    -1.453281     2.659511    H 
atom     1.151969     2.855561    -0.366608    O 
atom     1.868713     4.004855    -0.646814    C 
atom     1.291705     4.800967    -1.099656    H 
atom     3.154670     3.802415    -0.256722    C 
atom     4.629812     4.087692    -0.015678    C 
atom     4.843876     4.889706     0.702501    H 
atom     5.232421     4.254158    -0.917906    H 
atom     4.726922     2.621843     0.583279    C 
atom     4.999096     2.578792     1.645856    H 
atom     5.383521     1.942651     0.024338    H 
atom     3.241284     2.489202     0.281419    C 
atom     2.005545     1.929023     0.203896    C 
atom     1.543792     0.985313     0.464688    H 
#structure number = 387
#Z = 2 , spg = 4
#struct_id = target1_2mpc_0042193a76
lattice_vector    17.282053     0.000000     0.000000 
lattice_vector     0.000000     2.891943     0.000000 
lattice_vector     4.554344     0.000000     4.336444 
atom    19.149084     3.043646     5.460988    O 
atom    19.803694     2.436748     4.404449    C 
atom    20.884186     2.458947     4.466478    H 
atom    18.863348     1.961126     3.546328    C 
atom    18.268991     1.277265     2.323788    C 
atom    18.471521     0.201729     2.239910    H 
atom    18.493496     1.753057     1.360417    H 
atom    16.844315     1.636087     2.922485    C 
atom    16.224882     0.767644     3.181548    H 
atom    16.248859     2.321106     2.305215    H 
atom    17.586538     2.281454     4.083707    C 
atom    17.785421     2.943072     5.253991    C 
atom    17.173790     3.389020     6.027848    H 
atom     2.687313     1.597674    -1.124544    O 
atom     2.032703     0.990776    -0.068005    C 
atom     0.952212     1.012975    -0.130034    H 
atom     2.973050     0.515154     0.790116    C 
atom     3.567406    -0.168706     2.012656    C 
atom     3.364876    -1.244242     2.096534    H 
atom     3.342900     0.307086     2.976026    H 
atom     4.992083     0.190115     1.413959    C 
atom     5.611514    -0.678328     1.154896    H 
atom     5.587539     0.875135     2.031229    H 
atom     4.249858     0.835482     0.252737    C 
atom     4.050975     1.497100    -0.917547    C 
atom     4.662607     1.943049    -1.691404    H 
#structure number = 388
#Z = 2 , spg = 3
#struct_id = target1_2mpc_fe51def4b7
lattice_vector    30.959246     0.000000     0.000000 
lattice_vector     0.000000     3.447476     0.000000 
lattice_vector     4.624961     0.000000     3.328382 
atom     8.255274     2.349092     2.199112    O 
atom     9.233597     1.804450     1.387099    C 
atom     8.891714     1.498572     0.406613    H 
atom    10.402637     1.806801     2.080046    C 
atom    11.876926     1.583359     2.383489    C 
atom    12.578136     2.159212     1.765807    H 
atom    12.202370     0.535177     2.399777    H 
atom    11.588965     2.208687     3.812803    C 
atom    12.125767     3.143552     4.019864    H 
atom    11.745829     1.519712     4.652771    H 
atom    10.144783     2.368608     3.360481    C 
atom     8.825945     2.692591     3.411089    C 
atom     8.143080     3.131521     4.127227    H 
atom    27.328934     2.349092     1.129270    O 
atom    26.350611     1.804450     1.941283    C 
atom    26.692493     1.498572     2.921769    H 
atom    25.181570     1.806801     1.248335    C 
atom    23.707281     1.583359     0.944893    C 
atom    23.006071     2.159212     1.562575    H 
atom    23.381838     0.535177     0.928605    H 
atom    23.995241     2.208687    -0.484421    C 
atom    23.458439     3.143552    -0.691482    H 
atom    23.838379     1.519712    -1.324389    H 
atom    25.439423     2.368608    -0.032099    C 
atom    26.758263     2.692591    -0.082707    C 
atom    27.441126     3.131521    -0.798845    H 
#structure number = 389
#Z = 2 , spg = 3
#struct_id = target1_2mpc_29d2fe462c
lattice_vector    15.132017     0.000000     0.000000 
lattice_vector     0.000000     4.978003     0.000000 
lattice_vector     2.443823     0.000000     3.381600 
atom     5.805327     5.136836     1.809912    O 
atom     5.134924     4.545302     2.865261    C 
atom     4.114505     4.880451     3.000238    H 
atom     5.984520     3.669288     3.463277    C 
atom     6.489810     2.623900     4.446830    C 
atom     5.979599     1.652873     4.406557    H 
atom     6.545344     2.948246     5.494006    H 
atom     7.868435     2.678311     3.663677    C 
atom     8.153952     1.738266     3.173985    H 
atom     8.718062     3.036818     4.259029    H 
atom     7.219570     3.717033     2.760425    C 
atom     7.087167     4.620771     1.754153    C 
atom     7.703333     5.018404     0.957883    H 
atom    11.770512     5.136836     1.571688    O 
atom    12.440916     4.545302     0.516339    C 
atom    13.461334     4.880451     0.381362    H 
atom    11.591319     3.669288    -0.081677    C 
atom    11.086029     2.623900    -1.065230    C 
atom    11.596241     1.652873    -1.024956    H 
atom    11.030496     2.948246    -2.112406    H 
atom     9.707404     2.678311    -0.282077    C 
atom     9.421888     1.738266     0.207615    H 
atom     8.857779     3.036818    -0.877429    H 
atom    10.356270     3.717033     0.621175    C 
atom    10.488673     4.620771     1.627447    C 
atom     9.872507     5.018404     2.423717    H 
#structure number = 3
#Z = 2 , spg = 2
lattice_vector    10.468640     0.000000     0.000000 
lattice_vector    -4.452131     3.091597     0.000000 
lattice_vector    -4.306005   -77.383781     8.425821 
atom     3.338497   -47.889042     5.066853    O 
atom     2.634418   -48.980133     4.590504    C 
atom     1.861800   -48.743000     3.870346    H 
atom     3.133569   -50.094223     5.187578    C 
atom     3.301212   -51.564613     5.541674    C 
atom     3.624038   -52.214272     4.717926    H 
atom     2.442267   -52.031246     6.041005    H 
atom     4.465630   -51.108028     6.517659    C 
atom     5.459037   -51.496216     6.257897    H 
atom     4.276323   -51.309097     7.579998    H 
atom     4.178132   -49.685097     6.061148    C 
atom     4.285638   -48.333336     5.971321    C 
atom     4.897554   -47.554707     6.408484    H 
atom    -1.627993   -26.403145     3.358968    O 
atom    -0.923913   -25.312050     3.835317    C 
atom    -0.151295   -25.549185     4.555476    H 
atom    -1.423064   -24.197960     3.238243    C 
atom    -1.590708   -22.727571     2.884148    C 
atom    -1.913533   -22.077911     3.707896    H 
atom    -0.731763   -22.260941     2.384816    H 
atom    -2.755125   -23.184155     1.908163    C 
atom    -3.748533   -22.795967     2.167924    H 
atom    -2.565819   -22.983084     0.845823    H 
atom    -2.467628   -24.607090     2.364673    C 
atom    -2.575132   -25.958849     2.454500    C 
atom    -3.187051   -26.737480     2.017338    H 
#structure number = 391
#Z = 2 , spg = 7
#struct_id = target1_2mpc_8f4a7accce
lattice_vector    11.705859     0.000000     0.000000 
lattice_vector     0.000000     7.349757     0.000000 
lattice_vector     4.976270     0.000000     3.607752 
atom     5.557413     4.601812     2.246095    O 
atom     6.145936     4.156782     1.076179    C 
atom     6.661296     4.920485     0.507884    H 
atom     5.900798     2.824805     0.964007    C 
atom     5.915584     1.419886     0.379612    C 
atom     6.904461     0.948709     0.309287    H 
atom     5.401756     1.303290    -0.583326    H 
atom     5.062296     0.978643     1.642189    C 
atom     5.558247     0.251608     2.298279    H 
atom     4.055417     0.610322     1.406872    H 
atom     5.137320     2.429143     2.096340    C 
atom     4.939135     3.531394     2.866160    C 
atom     4.443251     3.770150     3.798315    H 
atom     8.045548     2.747945     4.049971    O 
atom     8.634071     3.192976     2.880055    C 
atom     9.149431     2.429273     2.311760    H 
atom     8.388934     4.524953     2.767883    C 
atom     8.403719     5.929871     2.183488    C 
atom     9.392596     6.401048     2.113163    H 
atom     7.889892     6.046468     1.220550    H 
atom     7.550431     6.371114     3.446064    C 
atom     8.046381     7.098150     4.102155    H 
atom     6.543551     6.739435     3.210748    H 
atom     7.625454     4.920614     3.900216    C 
atom     7.427269     3.818363     4.670036    C 
atom     6.931386     3.579607     5.602191    H 
#structure number = 392
#Z = 2 , spg = 4
#struct_id = target1_2mpc_a125ca0891
lattice_vector     6.457771     0.000000     0.000000 
lattice_vector     0.000000     5.866210     0.000000 
lattice_vector     5.725827     0.000000     6.825549 
atom     5.719296     6.708628     5.918524    O 
atom     6.186372     6.229039     7.128874    C 
atom     5.509583     6.364433     7.962794    H 
atom     7.420012     5.698071     6.921399    C 
atom     8.745049     5.015720     7.228321    C 
atom     8.671963     3.973774     7.565719    H 
atom     9.409818     5.560196     7.911325    H 
atom     9.091966     5.188745     5.689942    C 
atom     9.221048     4.246819     5.141202    H 
atom     9.955215     5.835421     5.486347    H 
atom     7.730226     5.851854     5.542362    C 
atom     6.676651     6.472099     4.948953    C 
atom     6.411242     6.810547     3.955560    H 
atom     6.464302     3.775523     0.907025    O 
atom     5.997227     3.295933    -0.303325    C 
atom     6.674016     3.431328    -1.137245    H 
atom     4.763587     2.764966    -0.095850    C 
atom     3.438549     2.082616    -0.402772    C 
atom     3.511636     1.040668    -0.740170    H 
atom     2.773781     2.627091    -1.085775    H 
atom     3.091633     2.255640     1.135607    C 
atom     2.962551     1.313714     1.684347    H 
atom     2.228383     2.902316     1.339202    H 
atom     4.453373     2.918748     1.283188    C 
atom     5.506948     3.538994     1.876597    C 
atom     5.772356     3.877442     2.869989    H 
#structure number = 393
#Z = 2 , spg = 6
#struct_id = target1_2mpc_27b91f5694
lattice_vector     5.028603     0.000000     0.000000 
lattice_vector     0.000000    12.363783     0.000000 
lattice_vector    -1.085818     0.000000     3.642936 
atom     1.068341     2.876934    -0.875570    O 
atom     1.942722     1.825883    -0.666130    C 
atom     1.699845     0.918762    -1.204592    H 
atom     2.905205     2.246804     0.196012    C 
atom     4.146465     2.200958     1.075048    C 
atom     5.095483     2.053085     0.543701    H 
atom     4.102854     1.499138     1.917906    H 
atom     3.829370     3.708787     1.452936    C 
atom     4.596451     4.429622     1.141508    H 
atom     3.600205     3.875365     2.513395    H 
atom     2.621772     3.598623     0.533478    C 
atom     1.494671     3.962773    -0.132777    C 
atom     0.876999     4.847057    -0.224103    H 
atom     1.068341     9.486849    -0.875570    O 
atom     1.942722    10.537900    -0.666130    C 
atom     1.699845    11.445021    -1.204592    H 
atom     2.905205    10.116979     0.196012    C 
atom     4.146465    10.162825     1.075048    C 
atom     5.095483    10.310698     0.543701    H 
atom     4.102854    10.864645     1.917906    H 
atom     3.829370     8.654995     1.452936    C 
atom     4.596451     7.934161     1.141508    H 
atom     3.600205     8.488418     2.513395    H 
atom     2.621772     8.765160     0.533478    C 
atom     1.494671     8.401011    -0.132777    C 
atom     0.876999     7.516725    -0.224103    H 
#structure number = 394
#Z = 2 , spg = 7
#struct_id = target1_2mpc_56dda802a5
lattice_vector     7.796917     0.000000     0.000000 
lattice_vector     0.000000     3.959383     0.000000 
lattice_vector     9.000252     0.000000     8.551942 
atom     3.167962    -0.375259     2.120298    O 
atom     1.821495    -0.060902     2.083983    C 
atom     1.250502    -0.409653     2.934945    H 
atom     1.582986     0.629295     0.937868    C 
atom     0.810819     1.390030    -0.130107    C 
atom     0.375983     2.344870     0.192430    H 
atom     0.039695     0.813063    -0.656738    H 
atom     2.186514     1.520796    -0.909377    C 
atom     2.543462     2.550869    -1.037989    H 
atom     2.208987     1.016603    -1.884120    H 
atom     2.816245     0.747726     0.240246    C 
atom     3.770998     0.126330     0.981308    C 
atom     4.833958    -0.064755     0.907676    H 
atom     7.668088     4.334641     6.396269    O 
atom     6.321621     4.020285     6.359953    C 
atom     5.750628     4.369036     7.210916    H 
atom     6.083112     3.330087     5.213838    C 
atom     5.310945     2.569352     4.145864    C 
atom     4.876109     1.614512     4.468400    H 
atom     4.539821     3.146319     3.619233    H 
atom     6.686639     2.438586     3.366594    C 
atom     7.043588     1.408514     3.237982    H 
atom     6.709112     2.942779     2.391851    H 
atom     7.316370     3.211656     4.516217    C 
atom     8.271124     3.833052     5.257279    C 
atom     9.334083     4.024137     5.183647    H 
#structure number = 11
#Z = 2 , spg = 2
lattice_vector    32.735271     0.000000     0.000000 
lattice_vector    -2.217852     2.519914     0.000000 
lattice_vector     1.158073     7.398622     2.535756 
atom    27.572308     5.022983     1.401212    O 
atom    26.730406     4.645188     2.431547    C 
atom    27.206936     4.561074     3.399868    H 
atom    25.484514     4.478439     1.915036    C 
atom    23.995686     4.168172     1.863560    C 
atom    23.351995     4.848952     2.435426    H 
atom    23.719687     3.134586     2.109306    H 
atom    24.071943     4.480750     0.310056    C 
atom    23.470604     5.340089    -0.013870    H 
atom    23.842556     3.626217    -0.339555    H 
atom    25.552641     4.760035     0.523026    C 
atom    26.838154     5.090394     0.231162    C 
atom    27.404255     5.379776    -0.644970    H 
atom     4.103188     4.895553     1.134544    O 
atom     4.945086     5.273348     0.104209    C 
atom     4.468559     5.357462    -0.864113    H 
atom     6.190979     5.440096     0.620720    C 
atom     7.679808     5.750364     0.672196    C 
atom     8.323498     5.069583     0.100330    H 
atom     7.955806     6.783950     0.426449    H 
atom     7.603550     5.437786     2.225700    C 
atom     8.204889     4.578446     2.549626    H 
atom     7.832937     6.292319     2.875311    H 
atom     6.122851     5.158502     2.012730    C 
atom     4.837339     4.828142     2.304594    C 
atom     4.271240     4.538760     3.180727    H 
#structure number = 396
#Z = 2 , spg = 3
#struct_id = target1_2mpc_ac171b5688
lattice_vector    17.522278     0.000000     0.000000 
lattice_vector     0.000000     2.999406     0.000000 
lattice_vector     5.155013     0.000000     4.231782 
atom    14.756966     1.445420     3.280965    O 
atom    15.712560     2.116041     2.539196    C 
atom    16.618313     2.359911     3.079508    H 
atom    15.223494     2.287892     1.282962    C 
atom    15.166058     2.722881    -0.174095    C 
atom    15.899542     2.246936    -0.837655    H 
atom    15.189522     3.806933    -0.344811    H 
atom    13.717573     2.077381    -0.220105    C 
atom    13.615514     1.231016    -0.911663    H 
atom    12.905857     2.790213    -0.414601    H 
atom    13.925928     1.708047     1.241406    C 
atom    13.661478     1.199381     2.473552    C 
atom    12.848024     0.674644     2.958076    H 
atom     7.920324     1.445420     0.950818    O 
atom     6.964731     2.116041     1.692587    C 
atom     6.058977     2.359911     1.152274    H 
atom     7.453797     2.287892     2.948820    C 
atom     7.511232     2.722881     4.405877    C 
atom     6.777749     2.246936     5.069438    H 
atom     7.487768     3.806933     4.576594    H 
atom     8.959718     2.077381     4.451887    C 
atom     9.061776     1.231016     5.143445    H 
atom     9.771433     2.790213     4.646383    H 
atom     8.751363     1.708047     2.990376    C 
atom     9.015813     1.199381     1.758231    C 
atom     9.829266     0.674644     1.273707    H 
#structure number = 397
#Z = 2 , spg = 3
#struct_id = target1_2mpc_6fd60281a3
lattice_vector    16.099483     0.000000     0.000000 
lattice_vector     0.000000     4.551288     0.000000 
lattice_vector    -0.846847     0.000000     2.920752 
atom     8.808294     1.275522     1.020696    O 
atom     9.298928     2.527958     1.342867    C 
atom     8.584548     3.186805     1.819708    H 
atom    10.599567     2.581710     0.952627    C 
atom    11.994259     3.146016     0.724749    C 
atom    12.559263     3.388575     1.634015    H 
atom    12.051987     3.999731     0.037216    H 
atom    12.360507     1.746502     0.073506    C 
atom    13.138020     1.183481     0.605939    H 
atom    12.626626     1.793468    -0.990361    H 
atom    10.928144     1.326886     0.370319    C 
atom     9.818280     0.544365     0.422464    C 
atom     9.539993    -0.459477     0.128058    H 
atom     6.444342     1.275522     1.900056    O 
atom     5.953708     2.527958     1.577884    C 
atom     6.668088     3.186805     1.101043    H 
atom     4.653069     2.581710     1.968125    C 
atom     3.258378     3.146016     2.196003    C 
atom     2.693373     3.388575     1.286736    H 
atom     3.200649     3.999731     2.883536    H 
atom     2.892129     1.746502     2.847246    C 
atom     2.114617     1.183481     2.314812    H 
atom     2.626010     1.793468     3.911113    H 
atom     4.324492     1.326886     2.550432    C 
atom     5.434356     0.544365     2.498287    C 
atom     5.712644    -0.459477     2.792694    H 
#structure number = 14
#Z = 2 , spg = 2
lattice_vector    36.999290     0.000000     0.000000 
lattice_vector     1.303417     2.962778     0.000000 
lattice_vector     7.811631    -3.702364     3.212538 
atom    14.636209     1.534691     3.542551    O 
atom    15.720857     0.738715     3.863602    C 
atom    15.867250     0.576503     4.923816    H 
atom    16.325396     0.366742     2.704721    C 
atom    17.326908    -0.299739     1.772890    C 
atom    17.323778    -1.397324     1.784371    H 
atom    18.363407     0.049460     1.865595    H 
atom    16.514706     0.350305     0.575114    C 
atom    16.045399    -0.372369    -0.104956    H 
atom    17.082567     1.076415    -0.020816    H 
atom    15.596548     0.948156     1.631237    C 
atom    14.568658     1.657752     2.166746    C 
atom    13.749379     2.265287     1.804110    H 
atom    31.478130    -2.274277    -0.330012    O 
atom    30.393480    -1.478301    -0.651064    C 
atom    30.247086    -1.316089    -1.711278    H 
atom    29.788942    -1.106328     0.507818    C 
atom    28.787430    -0.439847     1.439648    C 
atom    28.790564     0.657737     1.428167    H 
atom    27.750931    -0.789046     1.346943    H 
atom    29.599634    -1.089891     2.637424    C 
atom    30.068939    -0.367217     3.317495    H 
atom    29.031773    -1.816002     3.233354    H 
atom    30.517792    -1.687742     1.581302    C 
atom    31.545681    -2.397338     1.045792    C 
atom    32.364960    -3.004873     1.408428    H 
#structure number = 399
#Z = 2 , spg = 3
#struct_id = target1_2mpc_d02cf58cef
lattice_vector     7.998507     0.000000     0.000000 
lattice_vector     0.000000     6.029464     0.000000 
lattice_vector     0.627113     0.000000     5.829622 
atom     1.069470     4.014595     2.262899    O 
atom     1.552785     2.809735     2.740217    C 
atom     1.262574     1.942438     2.161105    H 
atom     2.290151     3.065130     3.852828    C 
atom     3.163642     2.804641     5.071307    C 
atom     4.159384     2.394545     4.858819    H 
atom     2.699687     2.206272     5.866016    H 
atom     3.134154     4.371190     5.320205    C 
atom     4.112946     4.863644     5.253446    H 
atom     2.650522     4.675721     6.257329    H 
atom     2.264892     4.469281     4.074976    C 
atom     1.512872     5.029345     3.091283    C 
atom     1.189952     6.022610     2.806742    H 
atom     7.556149     4.014595     3.566723    O 
atom     7.072834     2.809735     3.089405    C 
atom     7.363045     1.942438     3.668517    H 
atom     6.335468     3.065130     1.976795    C 
atom     5.461978     2.804641     0.758316    C 
atom     4.466236     2.394545     0.970804    H 
atom     5.925932     2.206272    -0.036394    H 
atom     5.491466     4.371190     0.509417    C 
atom     4.512673     4.863644     0.576176    H 
atom     5.975097     4.675721    -0.427706    H 
atom     6.360728     4.469281     1.754646    C 
atom     7.112747     5.029345     2.738339    C 
atom     7.435668     6.022610     3.022880    H 
#structure number = 400
#Z = 2 , spg = 6
#struct_id = target1_2mpc_b5676e8631
lattice_vector     3.597218     0.000000     0.000000 
lattice_vector     0.000000    13.379556     0.000000 
lattice_vector    -0.589514     0.000000     4.146704 
atom     4.110280    12.385702     2.436436    O 
atom     3.288425    11.730773     1.537138    C 
atom     3.272284    12.157538     0.542447    H 
atom     2.705753    10.687666     2.184641    C 
atom     1.831821     9.462579     2.410332    C 
atom     2.110348     8.571671     1.832807    H 
atom     0.751722     9.626606     2.303820    H 
atom     2.357393     9.469979     3.907201    C 
atom     2.936803     8.582554     4.193143    H 
atom     1.580281     9.641142     4.663269    H 
atom     3.177975    10.693490     3.525760    C 
atom     4.034974    11.739995     3.657065    C 
atom     4.644598    12.173689     4.439425    H 
atom     4.110280     0.993854     2.436436    O 
atom     3.288425     1.648782     1.537138    C 
atom     3.272284     1.222017     0.542447    H 
atom     2.705753     2.691889     2.184641    C 
atom     1.831821     3.916977     2.410332    C 
atom     2.110348     4.807885     1.832807    H 
atom     0.751722     3.752949     2.303820    H 
atom     2.357393     3.909577     3.907201    C 
atom     2.936803     4.797002     4.193143    H 
atom     1.580281     3.738414     4.663269    H 
atom     3.177975     2.686065     3.525760    C 
atom     4.034974     1.639561     3.657065    C 
atom     4.644598     1.205867     4.439425    H 
#structure number = 4
#Z = 2 , spg = 2
lattice_vector    17.390165     0.000000     0.000000 
lattice_vector     1.579193     3.949535     0.000000 
